id,title,duration,views,age,video_id
170,Snyk: CICD Pipelines and Security Controls for Application Developers,5:48,"7,3 K visualizaciones",hace 4 años,iWK0iRUi-b4
171,Ounass: Building a Scalable Recommender Architecture Powered by the Word2vec Algorithm (Arabic),7:36,"2,3 K visualizaciones",hace 4 años,c8615P0yfi8
172,Discover Financial Services: Enabling a PCI Compliant Data Science Platform,4:14,"4,9 K visualizaciones",hace 4 años,aQFztbu0BG0
173,HBO Max: Using Canaries for Outside-in Validation,4:35,"3,4 K visualizaciones",hace 4 años,D9qTotVJYss
174,Property Finder: Running Production Workloads with Amazon EKS on 100% Amazon EC2 Spot Instances,3:49,"6,4 K visualizaciones",hace 4 años,cnZeOytEkIM
175,Insider: How We Ingest Billions of Data Points Daily to Power our Real-Time Products,6:30,"4,8 K visualizaciones",hace 4 años,rHLuQTO6eoo
176,Adikteev: ROI Analysis of Advertising Campaigns From Data Ingestion to Prediction Dashboards,4:03,3 K visualizaciones,hace 4 años,az-C2c33trQ
177,Lean Grids Services: Adaptable Data Platform Based on a Serverless Architecture (Spanish),5:45,"2,4 K visualizaciones",hace 4 años,J4vHfpL66Zk
178,Emirates Mars Mission: Hope Probe (Special),19:48,652 K visualizaciones,hace 4 años,n351j86kyUo
179,Alef Education: Building an Adaptive Learning System for K12 Students using AWS,6:19,"6,3 K visualizaciones",hace 4 años,Dp3YAxFp-YM
180,Seera Group: Transforming Online Travel Booking with Microservices,6:30,"7,7 K visualizaciones",hace 4 años,7wBOFcP1HwA
181,Western Union: Using Service Catalog to Share Applications,4:58,"4,1 K visualizaciones",hace 4 años,uBiaWJbTRsE
182,JFrog: Distribute Software Artifacts securely using SaaS Solutions,5:05,"4,2 K visualizaciones",hace 4 años,nvhG60gFbso
183,Talabat: Applying the Right Strategies for a Successful Migration,5:07,"4,1 K visualizaciones",hace 4 años,JSBB-BCvavQ
184,CEPSA: Finding the Best Internal Talent Using Amazon Neptune (Spanish),4:35,"2,8 K visualizaciones",hace 4 años,FftalZUxyiM
185,Ounass: Building a Scalable Recommender Architecture Powered by the Word2vec Algorithm,6:17,"2,8 K visualizaciones",hace 4 años,asZIXK7V-U4
186,Social Quantum: Using Serverless in Gaming,6:36,"2,8 K visualizaciones",hace 4 años,fSV0u48sEVg
187,Telecoming: How To Save Up to 70% Using Fargate Spot on a Test Automation Platform (Spanish),5:07,"2,9 K visualizaciones",hace 4 años,OrC9cLYMbas
188,Linke - a Syntax Company: Building a Business Continuity Framework for SAP (Spanish),4:33,"2,4 K visualizaciones",hace 4 años,CsD5bmM6mpY
189,Mytona: How a ML Recommendation System was Built for Gaming,4:40,"4,5 K visualizaciones",hace 4 años,XUCGMzLx8wY
190,Astana International Exchange: Running a Stock Exchange in the Cloud,5:15,5 K visualizaciones,hace 4 años,IP03SkGbP-U
191,Keen Eye: Building Deep Learning Models for Digital Pathology Image Analysis,4:13,"4,4 K visualizaciones",hace 4 años,2XVgpMwY5iE
192,T-Mobile: Standardized Container-Based Architecture That can be Automatically Deployed Anywhere,9:32,"4,5 K visualizaciones",hace 4 años,1ZLiRT0C2Yo
193,Veritas: Architecting a Global File System with AWS Storage and InfoScale,6:23,"3,4 K visualizaciones",hace 4 años,QuyZHin9B70
194,Zillow: Building Speech Analytics Using AWS AI Services,5:58,"7,1 K visualizaciones",hace 4 años,twsGnp2X-aQ
195,AWS Solutions: Simple and Secure Media Exchange on AWS,5:52,"7,1 K visualizaciones",hace 4 años,Ly_UhX3LCCs
196,CloudHealth by VMware: Secure State. Manages Over 50M Assets from Billions of Events on AWS,5:30,6 K visualizaciones,hace 4 años,6EUknQqaV1w
197,7-Eleven: Innovation with Serverless for Cash-Based Digital Wallet,5:25,13 K visualizaciones,hace 4 años,HcmEFZukA-Y
198,Zillow: Near Real-Time Natural Language Processing (NLP) for Customer Interactions,4:53,"8,4 K visualizaciones",hace 4 años,w-qGSyzDL6g
199,ACV Auctions: Learn How ACV Scales to Serve Hundreds of Millions of Auction Requests Per Month,5:08,"3,5 K visualizaciones",hace 4 años,tBavPTWewvI
