name,capability,image_url,is_aws,schema,aws_product_categories
EMR,compute,emr,True,,Analytics
UserConsumerDeveloper,User,userconsumerdeveloper,False,,
Connect,other,connect,True,,"Business Applications,Contact Center"
RedShift,storage,redshift,True,specialized,"Analytics,Database"
ElastiCache,storage,elasticache,True,nosql,Database
DMS,other,dms,True,,"Database,Migration and Transfer"
EC2,compute,ec2,True,,Compute
ElasticTranscoder,compute,elastictranscoder,True,,Media Services
ELB,networking,elb,True,,Networking and Content Delivery
LambdaAtEdge,compute,lambdaatedge,True,,
StorageGateway,integration,storagegateway,True,,Storage
EventBridge,integration,eventbridge,True,,Application Integration
ServiceNow,Partner,servicenow,False,,
Comprehend,compute,comprehend,True,,ML
Outpost,control,outpost,True,,Compute
AmazonML,compute,amazonml,True,,
AppSync,integration,appsync,True,,"Application Integration,FrontEnd Web & Mobile"
Shield,networking,shield,True,,Security Identity and Compliance
KinesisDataStream,integration,kinesisdatastream,True,,Analytics
EFS,storage,efs,True,fs,Storage
AmazonMQ,integration,amazonmq,True,,Application Integration
QLDB,storage,qldb,True,specialized,
UserConsumerCamera,User,userconsumercamera,False,,
SageMaker,compute,sagemaker,True,,ML
UserCompanyHeadEnd,User,usercompanyheadend,False,,
GuardDuty,control,guardduty,True,,Security Identity and Compliance
ShieldAdvanced,networking,shieldadvanced,True,,
Neptune,storage,neptune,True,specialized,Database
ThirdParty,ThirdParty,thirdparty,False,,
RAM,control,ram,True,,Security Identity and Compliance
EKS,compute,eks,True,,Containers
DataExchange,other,dataexchange,True,,Analytics
Kendra,other,kendra,True,,ML
Grafana,other,grafana,True,,Management and Governance
UserConsumerMobile,User,userconsumermobile,False,,
NLB,networking,nlb,True,,Networking and Content Delivery
CodeDeploy,control,codedeploy,True,,Developer Tools
